Food Name,Cuisine,Calories,Carbohydrates,Protein,Fat,Diet,Allergens,Meal Type,Preparation Time,Ingredients
Dal Tadka with Roti,West Indian,180,25,10,5,Vegetarian,None,Lunch,30,"Lentils, Ghee, Garlic, Spices"
Paneer Butter Masala With Roti/Naan,West Indian,350,20,25,10,Vegetarian,Dairy,Lunch,40,"Paneer, Tomato, Cream, Spices"
Idli,South Indian,150,35,3,1,Vegetarian,Gluten-Free,Breakfast,20,"Rice, Urad Dal, Salt"
Poha,West Indian,200,30,6,5,Vegetarian,None,Breakfast,15,"Flattened Rice, Onion, Peanuts, Spices"
Chicken Biryani,South Indian,450,60,20,15,Non-Vegetarian,None,Lunch,60,"Chicken, Rice, Spices, Yogurt"
Masala Dosa,South Indian,300,45,6,10,Vegetarian,Gluten-Free,Breakfast,30,"Rice, Urad Dal, Potato, Spices"
Palak Paneer with Naan,North Indian,280,30,15,8,Vegetarian,Dairy,Lunch,35,"Spinach, Paneer, Tomato, Spices"
Rajma Chawal,North Indian,350,50,15,8,Vegetarian,None,Lunch,45,"Kidney Beans, Rice, Tomato, Spices"
Dhokla,East Indian,160,25,5,2,Vegetarian,Gluten-Free,Snack,20,"Gram Flour, Yogurt, Spices"
Pav Bhaji,West Indian,400,50,12,15,Vegetarian,Gluten,Lunch,35,"Potatoes, Tomato, Peas, Butter, Spices"
Baingan Bharta With Roti,North Indian,180,20,5,8,Vegetarian,None,Lunch,40,"Eggplant, Tomato, Spices, Mustard Oil"
Chole Bhature,North Indian,450,50,12,18,Vegetarian,Gluten,Lunch,40,"Chickpeas, Flour, Spices, Oil"
Matar Paneer With Naan,North Indian,290,30,12,10,Vegetarian,Dairy,Lunch,35,"Paneer, Peas, Tomato, Spices"
Pesarattu,South Indian,250,40,12,6,Vegan,Gluten-Free,Breakfast,30,"Green Gram, Ginger, Chilies, Spices"
Chole Bhature with Curd,East Indian,450,60,15,20,Vegetarian,Gluten,Lunch,50,"Chickpeas, Flour, Yogurt, Spices"
Misal Pav,West Indian,380,55,12,18,Vegetarian,Gluten,Breakfast,40,"Sprouted Lentils, Spices, Pav Bread"
Bisi Bele Bath With Roti,South Indian,350,55,10,12,Vegetarian,None,Lunch,45,"Rice, Lentils, Tamarind, Spices"
Appam with Stew,South Indian,300,50,8,10,Vegetarian,Gluten-Free,Breakfast,40,"Rice, Coconut Milk, Spices, Vegetables"
Bhindi Masala With Roti,North Indian,200,20,5,10,Vegetarian,None,Lunch,30,"Okra, Tomato, Spices, Onion"
Thepla,West Indian,250,35,6,10,Vegetarian,"Gluten, Dairy",Breakfast,25,"Whole Wheat Flour, Methi, Curd, Spices"
Undhiyu,West Indian,400,50,15,20,Vegetarian,None,Lunch,60,"Mixed Vegetables, Spices, Oil, Coconut"
Baati Chokha With Rice,West Indian,300,40,8,12,Vegetarian,Gluten,Lunch,50,"Wheat Flour, Gram Flour, Ghee, Spices"
Kadhi Pakora With Roti,North Indian,280,30,10,12,Vegetarian,"Dairy, Gluten",Lunch,45,"Yogurt, Gram Flour, Spices, Onion"
Ragi Mudde With Rice,South Indian,150,35,4,2,Vegetarian,Gluten-Free,Lunch,20,"Ragi Flour, Water, Salt"
Kothimbir Vadi,West Indian,200,30,8,10,Vegetarian,None,Snack,30,"Gram Flour, Coriander, Spices, Oil"
Kootu With Rice,South Indian,250,30,10,8,Vegetarian,None,Lunch,40,"Lentils, Vegetables, Coconut, Spices"
Vatha Kuzhambu With Rice,South Indian,200,25,5,8,Vegetarian,None,Lunch,35,"Tamarind, Spices, Garlic, Mustard"
Adai Dosa,South Indian,300,40,12,10,Vegetarian,Gluten-Free,Breakfast,30,"Rice, Lentils, Spices, Curry Leaves"
Kuzhi Paniyaram,South Indian,200,30,6,5,Vegetarian,None,Breakfast,25,"Rice, Urad Dal, Spices, Curry Leaves"
Thalassery Biryani,South Indian,450,55,18,12,Non-Vegetarian,None,Lunch,60,"Chicken, Rice, Spices, Ghee"
Rasam With Rice,South Indian,150,20,4,2,Vegetarian,None,Lunch,20,"Tamarind, Tomato, Spices, Garlic"
Puliogare With Rice,South Indian,300,40,7,10,Vegetarian,None,Lunch,35,"Rice, Tamarind, Peanuts, Spices"
Neer Dosa,South Indian,180,30,3,2,Vegetarian,Gluten-Free,Breakfast,20,"Rice, Coconut, Salt"
Avial With Rice,South Indian,250,35,8,10,Vegetarian,None,Lunch,40,"Vegetables, Coconut, Yogurt, Spices"
Keerai Kootu With Rice,South Indian,200,25,7,6,Vegetarian,None,Lunch,30,"Spinach, Lentils, Spices, Coconut"
Aloo Methi With Roti,North Indian,250,35,6,10,Vegetarian,None,Lunch,30,"Potato, Fenugreek, Spices, Oil"
Kachori,North Indian,350,45,8,15,Vegetarian,Gluten,Snack,40,"Flour, Dal, Spices, Oil"
Bedmi Puri with Aloo Ki Sabzi,North Indian,400,50,10,20,Vegetarian,Gluten,Lunch,45,"Wheat Flour, Urad Dal, Spices, Oil"
Pindi Chole with Rice,North Indian,320,40,15,12,Vegetarian,None,Lunch,50,"Chickpeas, Tomato, Spices, Ghee"
Dal Makhani With Naan,North Indian,350,40,18,15,Vegetarian,Dairy,Lunch,60,"Black Lentils, Cream, Spices, Butter"
Baingan Bharta With Roti,North Indian,180,20,5,8,Vegetarian,None,Lunch,40,"Eggplant, Tomato, Spices, Mustard Oil"
Bhutte Ka Kees,North Indian,280,35,7,12,Vegetarian,None,Snack,30,"Corn, Milk, Spices, Ghee"
Gobi Paratha,North Indian,320,40,10,12,Vegetarian,"Gluten, Dairy",Breakfast,35,"Wheat Flour, Cauliflower, Butter, Spices"
Kadhi Chawal,North Indian,300,40,10,12,Vegetarian,"Dairy, Gluten",Lunch,45,"Yogurt, Gram Flour, Spices, Rice"
Litti Chokha ,East Indian,400,50,12,18,Vegetarian,Gluten,Lunch,60,"Wheat Flour, Gram Flour, Spices, Ghee"
Ghugni,East Indian,280,35,10,8,Vegetarian,None,Snack,30,"Yellow Peas, Tomato, Spices, Mustard Oil"
Macher Jhol With Rice,East Indian,300,40,18,12,Non-Vegetarian,Fish,Lunch,45,"Fish, Tomato, Mustard Oil, Spices"
Beguni,East Indian,200,30,5,10,Vegetarian,None,Snack,20,"Eggplant, Gram Flour, Spices, Oil"
Panta Bhat,East Indian,180,35,4,2,Vegetarian,None,Dinner,10,"Fermented Rice, Water, Salt"
Dalma With Rice,East Indian,300,35,12,8,Vegetarian,None,Lunch,40,"Lentils, Vegetables, Coconut, Spices"
Kanda Poha,West Indian,200,35,5,5,Vegetarian,None,Breakfast,20,"Flattened Rice, Onion, Peanuts, Spices"
Zunka Dhakri,West Indian,250,30,10,8,Vegetarian,None,Lunch,30,"Gram Flour, Onion, Spices, Mustard Seeds"
Batata Vada,West Indian,350,40,6,18,Vegetarian,None,Snack,25,"Potato, Gram Flour, Spices, Oil"
Suralichi Wadi (Khandvi),West Indian,220,30,8,6,Vegetarian,Dairy,Snack,40,"Gram Flour, Yogurt, Spices, Curry Leaves"
Patra,West Indian,240,30,7,8,Vegetarian,None,Snack,35,"Colocasia Leaves, Gram Flour, Spices, Jaggery"
Khichu,West Indian,180,35,4,2,Vegetarian,None,Snack,15,"Rice Flour, Cumin, Chili, Oil"
Khaman,West Indian,250,40,7,5,Vegetarian,None,Snack,30,"Gram Flour, Yogurt, Spices, Mustard Seeds"
Sev Tameta With Naan,West Indian,300,35,6,10,Vegetarian,None,Lunch,25,"Tomato, Sev, Spices, Oil"
Aloo Tikki,North Indian,250,35,6,12,Vegetarian,None,Snack,30,"Potato, Spices, Gram Flour, Oil"
Ram Ladoo,North Indian,200,30,8,10,Vegetarian,None,Snack,25,"Lentils, Radish, Spices, Chutney"
Bhutte Ka Kees,North Indian,280,35,7,12,Vegetarian,None,Snack,30,"Corn, Milk, Spices, Ghee"
Matar Kulcha,North Indian,300,45,10,15,Vegetarian,Gluten,Snack,40,"White Peas, Flatbread, Spices"
Paneer Pakora,North Indian,320,40,12,14,Vegetarian,"Dairy, Gluten",Snack,35,"Paneer, Gram Flour, Spices, Oil"
Moong Dal Chilla,North Indian,280,35,10,8,Vegetarian,None,Snack,30,"Moong Dal, Spices, Green Chilies"
Vegetable Pulao,North Indian,320,50,6,10,Vegetarian,None,Lunch,40,"Rice, Mixed Vegetables, Spices"
Methi Thepla,West Indian,300,40,8,12,Vegetarian,"Gluten, Dairy",Lunch,35,"Whole Wheat Flour, Fenugreek, Yogurt, Spices"
Kadhi Chawal,North Indian,350,45,10,15,Vegetarian,"Dairy, Gluten",Lunch,50,"Yogurt, Gram Flour, Rice, Spices"
Thalipeeth,West Indian,280,40,7,10,Vegetarian,Gluten,Lunch,40,"Multigrain Flour, Onion, Spices, Yogurt"
Dal Baati With Curd,West Indian,400,55,12,18,Vegetarian,Gluten,Lunch,60,"Wheat Flour, Lentils, Ghee, Spices"
Cholar Dal with Roti,East Indian,300,40,8,10,Vegetarian,None,Lunch,35,"Chana Dal, Coconut, Spices, Ghee"
Gatta Curry with Roti,West Indian,350,45,10,15,Vegetarian,Gluten,Lunch,50,"Gram Flour Dumplings, Yogurt, Spices"
Baingan Bharta With Roti,North Indian,180,20,5,8,Vegetarian,None,Dinner,40,"Eggplant, Tomato, Spices, Mustard Oil"
Dal Makhani With Naan,North Indian,350,40,18,15,Vegetarian,Dairy,Dinner,60,"Black Lentils, Cream, Spices, Butter"
Pindi Chole with Rice,North Indian,320,40,15,12,Vegetarian,None,Dinner,50,"Chickpeas, Tomato, Spices, Ghee"
Butter Chicken with Naan,North Indian,450,40,25,20,Non-Vegetarian,Dairy,Dinner,60,"Chicken, Tomato, Cream, Spices"
Mysore Bonda,South Indian,300,35,6,12,Vegetarian,None,Snack,30,"Urad Dal, Spices, Oil"
Punugulu,South Indian,250,30,5,10,Vegetarian,None,Snack,20,"Idli/Dosa Batter, Spices, Oil"
Bonda Soup,South Indian,280,35,7,12,Vegetarian,None,Snack,35,"Lentils, Spices, Tamarind, Oil"
Murukku,South Indian,350,40,8,15,Vegetarian,None,Snack,40,"Rice Flour, Spices, Butter, Oil"
Banana Chips,South Indian,400,50,3,20,Vegetarian,None,Snack,25,"Banana, Salt, Coconut Oil"
Thatte Idli,South Indian,180,35,6,5,Vegetarian,None,Snack,30,"Rice, Urad Dal, Salt"
Nimki,East Indian,250,30,4,12,Vegetarian,Gluten,Snack,30,"Flour, Spices, Oil"
Chop,East Indian,280,35,5,14,Vegetarian,None,Snack,30,"Vegetables, Gram Flour, Spices, Oil"
Muri Ghonto,East Indian,320,40,15,10,Non-Vegetarian,Fish,Snack,45,"Fish Head, Puffed Rice, Spices"
Singara,East Indian,300,40,6,15,Vegetarian,Gluten,Snack,35,"Flour, Potato, Peanuts, Spices"
Jhalmuri,East Indian,200,30,4,10,Vegetarian,None,Snack,15,"Puffed Rice, Mustard Oil, Spices, Vegetables"
Chhena Gaja,East Indian,350,45,10,12,Vegetarian,Dairy,Snack,50,"Chhena, Sugar, Cardamom"
Methi Na Gota,West Indian,300,35,6,14,Vegetarian,None,Snack,30,"Gram Flour, Fenugreek, Spices, Oil"
Dabeli,West Indian,350,50,8,15,Vegetarian,"Gluten, Peanuts",Snack,30,"Potato, Bun, Spices, Peanuts"
Vada Pav,West Indian,320,45,7,18,Vegetarian,Gluten,Snack,25,"Potato, Bun, Spices, Chutney"
Kanda Bhaji,West Indian,280,30,4,12,Vegetarian,None,Snack,20,"Onion, Gram Flour, Spices, Oil"
Makai No Chevdo,West Indian,300,40,5,12,Vegetarian,None,Snack,30,"Cornflakes, Spices, Peanuts, Oil"
Farali Pattice,West Indian,350,45,6,15,Vegetarian,None,Snack,35,"Potato, Dry Fruits, Spices, Ghee"
Sabudana Khichdi,West Indian,280,40,5,10,Vegetarian,None,Snack,30,"Sago Pearls, Peanuts, Cumin, Potatoes"
Kadhi Pakora With Curd,North Indian,280,30,10,12,Vegetarian,"Dairy, Gluten",Lunch,45,"Yogurt, Gram Flour, Spices, Onion"
Rajma Chawal,North Indian,350,50,15,8,Vegetarian,None,Lunch,45,"Kidney Beans, Rice, Tomato, Spices"
Sarson da Saag with Roti,North Indian,320,25,12,15,Vegetarian,None,Lunch,50,"Mustard Greens, Maize Flour, Spices, Ghee"
Baingan Bharta With Roti,North Indian,180,20,5,8,Vegetarian,None,Dinner,40,"Eggplant, Tomato, Spices, Mustard Oil"
Dal Makhani With Naan,North Indian,350,40,18,15,Vegetarian,Dairy,Dinner,60,"Black Lentils, Cream, Spices, Butter"
Pindi Chole with Rice,North Indian,320,40,15,12,Vegetarian,None,Dinner,50,"Chickpeas, Tomato, Spices, Ghee"
Butter Chicken with Naan,North Indian,450,40,25,20,Non-Vegetarian,Dairy,Dinner,60,"Chicken, Tomato, Cream, Spices"
Andhra Pesarattu with Aloo bhaji,South Indian,300,40,10,5,Vegetarian,None,Dinner,30,"Green Gram, Ginger, Spices, Oil"
Chettinad Chicken Curry with Roti,South Indian,420,15,35,18,Non-Vegetarian,None,Dinner,50,"Chicken, Coconut, Spices, Curry Leaves"
Kootu with Rice,South Indian,350,45,12,8,Vegetarian,None,Dinner,40,"Lentils, Vegetables, Spices, Coconut"
Kerala Meen Curry with Roti,South Indian,400,10,35,15,Non-Vegetarian,None,Dinner,45,"Fish, Coconut, Tamarind, Spices"
Karnataka Bisi Bele Bath,South Indian,380,50,12,10,Vegetarian,None,Dinner,50,"Rice, Lentils, Tamarind, Spices"
Set Dosa with Kurma,South Indian,320,45,8,6,Vegetarian,Gluten,Dinner,40,"Rice, Lentils, Vegetables, Spices"
Shukto With Roti,East Indian,300,35,10,8,Vegetarian,None,Dinner,45,"Mixed Vegetables, Mustard, Spices"
Chingri Malai Curry with Roti,East Indian,400,15,30,18,Non-Vegetarian,None,Dinner,50,"Prawns, Coconut Milk, Spices"
Dalma With Rice,East Indian,350,40,15,10,Vegetarian,None,Dinner,45,"Lentils, Vegetables, Spices, Ghee"
Macher Jhol With Rice,East Indian,380,12,35,15,Non-Vegetarian,None,Dinner,50,"Fish, Potatoes, Mustard, Spices"
Goan Fish Curry with Roti,West Indian,400,10,35,15,Non-Vegetarian,None,Dinner,45,"Fish, Coconut, Tamarind, Spices"
Rajasthani Gatte Ki Sabzi,West Indian,350,30,12,10,Vegetarian,None,Dinner,40,"Gram Flour, Yogurt, Spices, Ghee"
Maharashtrian Bharli Vangi with Roti ,West Indian,300,25,8,12,Vegetarian,None,Dinner,45,"Brinjal, Peanuts, Spices, Oil"
Gujarati Undhiyu With Roti,West Indian,380,45,10,15,Vegetarian,None,Dinner,50,"Mixed Vegetables, Spices, Oil"
Paneer Paratha,North Indian,350,45,10,14,Vegetarian,"Gluten, Dairy",Breakfast,30,"Whole Wheat Flour, Paneer, Spices, Butter"
Besan Chilla,North Indian,220,30,9,7,Vegetarian,None,Breakfast,25,"Gram Flour, Vegetables, Spices, Oil"
Methi Thepla,North Indian,280,40,8,10,Vegetarian,Gluten,Breakfast,30,"Wheat Flour, Fenugreek, Spices, Yogurt"
Kachori with Aloo Sabzi,North Indian,400,50,8,18,Vegetarian,Gluten,Lunch,40,"Flour, Potato, Spices, Oil"
Aloo Paratha,North Indian,320,45,7,12,Vegetarian,"Gluten, Dairy",Breakfast,25,"Whole Wheat Flour, Potato, Butter, Spices"
Daliya Khichdi,North Indian,200,35,6,5,Vegetarian,None,Breakfast,30,"Broken Wheat, Vegetables, Spices, Ghee"
Luchi with Aloo Dum with Curd,East Indian,350,45,8,15,Vegetarian,Gluten,Dinner,30,"Flour, Potato, Spices, Oil"
Ghugni,East Indian,250,35,10,8,Vegetarian,None,Breakfast,25,"Yellow Peas, Spices, Puffed Rice"
Chirer Pulao,East Indian,220,30,6,5,Vegetarian,None,Lunch,20,"Flattened Rice, Nuts, Vegetables"
Pitha,East Indian,300,40,5,10,Vegetarian,None,Breakfast,35,"Rice Flour, Coconut, Jaggery"
Dal Puri with Aloo sabzi,East Indian,320,45,9,12,Vegetarian,Gluten,Lunch,30,"Lentils, Flour, Spices, Oil"
Pantua,East Indian,400,50,8,18,Vegetarian,Dairy,Breakfast,40,"Cottage Cheese, Sugar, Flour, Ghee"
Jhuri Aloo Bharta ,East Indian,200,25,4,6,Vegetarian,None,Lunch,15,"Potato, Mustard Oil, Spices"
Chenna Poda,East Indian,350,40,10,15,Vegetarian,Dairy,Breakfast,50,"Cottage Cheese, Sugar, Cardamom"
Koraishutir Kochuri,East Indian,300,40,7,12,Vegetarian,Gluten,Breakfast,35,"Flour, Green Peas, Spices"
Muri with Aloo Chop,East Indian,280,35,6,10,Vegetarian,None,Breakfast,20,"Puffed Rice, Potato, Spices, Oil"
Butter Chicken with Naan,North Indian,450,40,25,20,Non-Vegetarian,Dairy,Dinner,60,"Chicken, Tomato, Cream, Spices"
Rogan Josh with Roti,North Indian,400,30,22,18,Non-Vegetarian,None,Dinner,75,"Lamb, Yogurt, Spices, Ghee"
Tandoori Chicken with Rice,North Indian,300,10,27,12,Non-Vegetarian,None,Dinner,50,"Chicken, Yogurt, Spices, Lemon"
Bhuna Gosht With Naan ,North Indian,380,25,26,16,Non-Vegetarian,None,Dinner,70,"Mutton, Onion, Tomato, Spices"
Keema Paratha ,North Indian,450,55,20,18,Non-Vegetarian,Gluten,Dinner,40,"Wheat Flour, Minced Meat, Spices"
Chicken Korma with Naan,North Indian,420,30,25,22,Non-Vegetarian,"Dairy, Nuts",Dinner,65,"Chicken, Yogurt, Nuts, Spices"
Amritsari Fish Fry,North Indian,320,15,30,14,Non-Vegetarian,None,Dinner,35,"Fish, Gram Flour, Spices, Oil"
Nihari With Naan,North Indian,480,35,28,20,Non-Vegetarian,None,Dinner,90,"Mutton, Bone Marrow, Spices, Ghee"
Shami Kebab With Rice,North Indian,250,20,18,10,Non-Vegetarian,None,Dinner,45,"Minced Meat, Lentils, Spices, Egg"
Mutton Yakhni Pulao,North Indian,500,60,25,22,Non-Vegetarian,Dairy,Dinner,80,"Mutton, Basmati Rice, Yogurt, Spices"
Macher Jhol With Rice,East Indian,300,25,28,12,Non-Vegetarian,None,Dinner,50,"Fish, Tomato, Spices, Mustard Oil"
Chingri Malai Curry with Roti,East Indian,350,30,25,15,Non-Vegetarian,Shellfish,Dinner,60,"Prawns, Coconut Milk, Spices"
Mutton Kosha with Roti,East Indian,400,20,35,18,Non-Vegetarian,None,Dinner,90,"Mutton, Onion, Spices, Ghee"
Ilish Bhapa with Roti,East Indian,320,10,30,15,Non-Vegetarian,None,Dinner,50,"Hilsa Fish, Mustard, Spices"
Deemer Dalna with Rice,East Indian,280,20,22,10,Non-Vegetarian,None,Dinner,45,"Eggs, Potato, Spices"
Muri Ghonto with Roti,East Indian,290,35,27,12,Non-Vegetarian,None,Dinner,60,"Fish Head, Rice, Spices"
Kakra Jhal With Rice,East Indian,350,25,30,14,Non-Vegetarian,Shellfish,Dinner,70,"Crab, Tomato, Spices"
Pork with Bamboo Shoots,East Indian,380,10,40,20,Non-Vegetarian,None,Dinner,90,"Pork, Bamboo Shoots, Spices"
